resource_common,gear_category,uf,start_date,end_date,legal_act_number
Anchova,Artes autorizadas / Outros,PR,2024-12-01,2025-03-31,MPA/MMA nº 02/2009
Anchova,Artes autorizadas / Outros,RS,2024-12-01,2025-03-31,MPA/MMA nº 02/2009
Anchova,Artes autorizadas / Outros,SC,2024-12-01,2025-03-31,MPA/MMA nº 02/2009
Anchova,,PR,2024-12-01,2025-03-31,MPA/MMA nº 02/2009
Anchova,,RS,2024-12-01,2025-03-31,MPA/MMA nº 02/2009
Anchova,,SC,2024-12-01,2025-03-31,MPA/MMA nº 02/2009
Bagre marinho,Artes autorizadas / Outros,RS,2025-06-01,2025-09-30,MMA‑SEAP nº 03/2004
Bagre marinho,,RS,2025-06-01,2025-09-30,MMA‑SEAP nº 03/2004
Camarão (rosa; branco),Artes autorizadas / Outros,SC,2024-11-01,2025-01-31,IBAMA nº 70/2003
Camarão (rosa; branco),Artes autorizadas / Outros,SC,2025-07-15,2025-11-15,IBAMA nº 21/2009
Camarão (rosa; branco),,SC,2024-11-01,2025-01-31,IBAMA nº 70/2003
Camarão (rosa; branco),,SC,2025-07-15,2025-11-15,IBAMA nº 21/2009
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,AL,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,AP,2024-12-15,2025-02-15,MDIC/MMA nº 75/2017
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,BA,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,ES,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,MA,2025-01-01,2025-05-31,MDIC/MMA nº 75/2017 (MA: regra específica)
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,PA,2024-12-15,2025-02-15,MDIC/MMA nº 75/2017
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,PE,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",Artes autorizadas / Outros,PI,2024-12-15,2025-02-15,MDIC/MMA nº 75/2017
"Camarões (rosa, branco, sete‑barbas)",,AL,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",,AP,2024-12-15,2025-02-15,MDIC/MMA nº 75/2017
"Camarões (rosa, branco, sete‑barbas)",,BA,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",,ES,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",,MA,2025-01-01,2025-05-31,MDIC/MMA nº 75/2017 (MA: regra específica)
"Camarões (rosa, branco, sete‑barbas)",,PA,2024-12-15,2025-02-15,MDIC/MMA nº 75/2017
"Camarões (rosa, branco, sete‑barbas)",,PE,2025-04-01,2025-05-15,MMA nº 14/2004
"Camarões (rosa, branco, sete‑barbas)",,PI,2024-12-15,2025-02-15,MDIC/MMA nº 75/2017
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",Arrasto,ES,2024-12-01,2025-02-28,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",Arrasto,PR,2025-01-28,2025-04-30,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",Arrasto,RJ,2025-01-28,2025-04-30,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",Arrasto,RS,2025-01-28,2025-04-30,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",Arrasto,SC,2025-01-28,2025-04-30,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",Arrasto,SP,2025-01-28,2025-04-30,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",,ES,2024-12-01,2025-02-28,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",,PR,2025-01-28,2025-04-30,nº 656/2022
"Camarões (rosa, sete‑barbas, branco, santana/vermelho, barba‑ruça)",,RJ,2025-01-28,2025-04-30,nº 656/2022
