policy_id,regulation_type,citation,url,notes
POL001,lei,Lei nº 11.326/2006 (define a agricultura familiar),https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2006/Lei/L11326.htm,Base conceitual do público PRONAF.
POL001,norma técnica,Manual de Crédito Rural – MCR (cap. 10 – Pronaf),https://www.bcb.gov.br/estabilidadefinanceira/mcr,Regras operacionais e limites de crédito do Pronaf.
POL001,página oficial,Pronaf – Ministério do Desenvolvimento Agrário e Agricultura Familiar (MDAAF),https://www.gov.br/mda/pt-br/assuntos/credito/pronaf,Informações atualizadas sobre linhas e taxas.
POL002,decreto,Decreto nº 11.626/2023 (institui o Programa Povos da Pesca Artesanal),https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/decreto/D11626.htm,
POL002,página oficial,Programa Povos da Pesca Artesanal – MPA,https://www.gov.br/mpa/pt-br/assuntos/programa-povos-da-pesca-artesanal,"Estrutura, eixos e ações do programa."
POL003,decreto,Decreto nº 12.381/2025 (institui o Desenrola Rural e estabelece diretrizes),https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2025/decreto/d12381.htm,
POL003,edital,Edital PGFN nº 1/2025 (adesão e condições gerais – Desenrola Rural),https://www.gov.br/pgfn/pt-br/assuntos/edital/edital-no-1-de-2025,Condições e prazos para negociação via PGFN.
POL003,página oficial,Desenrola Rural – MDAAF,https://www.gov.br/mda/pt-br/assuntos/desenrola-rural,"Perguntas frequentes, públicos e alcance."
POL004,lei,Lei nº 11.947/2009 (alimentaçao escolar; 30% da agricultura familiar),https://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2009/Lei/L11947.htm,
POL004,resolução,Resolução CD/FNDE nº 6/2020 (normas gerais do PNAE),https://www.fnde.gov.br/index.php/centrais-de-conteudos/publicacoes/category/116-resolucoes?download=14427:resolucao-cd-fnde-no-6-de-8-de-maio-de-2020,
POL004,página oficial,PNAE – FNDE,https://www.fnde.gov.br/programas/pnae,
POL005,portaria,Portaria MAPA nº 425/2022 (institui GT para o Plano Nacional de Desenvolvimento da Aquicultura – PNDA),https://www.gov.br/agricultura/pt-br/assuntos/aquicultura-e-pesca/arquivos-aquicultura/portaria-mapa-425-2022.pdf,Para a componente ‘Aquicultura’. Não há ato único consolidando um PNDAP (Pesca e Aquicultura) – usar PNDA + instrumentos setoriais de pesca.
POL005,plano,Plano Nacional de Desenvolvimento da Aquicultura – PNDA (ebook),https://www.gov.br/agricultura/pt-br/assuntos/aquicultura-e-pesca/aquicultura/plano-nacional-de-desenvolvimento-da-aquicultura/ebook-pnda,Diretrizes 2022–2032.
POL006,decreto,Decreto nº 6.040/2007 (institui a PNPCT),https://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2007/Decreto/D6040.htm,
POL007,lei,Lei nº 11.959/2009 (Política Nacional de Pesca e Aquicultura),https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2009/lei/l11959.htm,Base legal do RGP.
